order_id,user_id,email_hash,order_ts_raw,amount_raw,currency,status
ORD-14940,95.0,fe6e8699b47aced6c8f30f7f94f7ef8d,02/01/2024 02:17,currency 98.61,currency,PAID
ORD-28995,285.0,70f98e0a5b65109772648f23b5a01147,2024-02-09,229.6,د.إ,Paid
ORD-10795,,,2024-01-28 05:49:51,aed 186.94,aed,COMPLETE
ORD-36156,104.0,6d25f5051bb9436ef042e2fdde2f0650,2024/05/14 22:39 GMT,free,currency,COMPLETE
ORD-96564,335.0,62666207dbaa3b80af7949ec7722372f,04/03/2024 15:11,106.07,usd,PAID
ORD-57133,394.0,,06/02/2024 14:58,195.8,US$,completed
ORD-59126,325.0,5a107eaf79b7758db555c23d1d409e28,10/06/2024 04:21,81.8,US$,PAID
ORD-80879,426.0,1d22088823b0f562a727f56984b9e40d,03/07/2024 07:46,62.16,US$,SUCCESS
ORD-37845,259.0,,2024-05-14,aed 111.65,aed,completed
ORD-14557,,a54c5ace478a57edee9378d25286b577,2024-03-31,93.19,د.إ,PAID
ORD-83349,,9235115c8f39667b16ee86ea172c1134,2024-02-05,80.06,usd,completed
ORD-30090,316.0,c63af4bc12897b3721a9172bd4e70ef5,2024-04-26 19:27:30,574.33,د.إ,Paid
ORD-84301,165.0,6241582a5a2c7346d1d3043add091f79,02/06/2024 18:03,68.93,AED,Paid
ORD-30090,131.0,dd22e3d8aaf8d9ffb577c41e63787b31,01/13/2024 02:29,free,USD,paid
ORD-54874,403.0,94091f4cb0b36cbaa539c86041a7b97f,2024/06/16 20:16,د.إ 277.18,د.إ,paid
ORD-44331,342.0,,2024/05/12 01:11,free,usd,success
ORD-83318,304.0,fe81a4a204e5be9a951303d1089e38fc,2024/03/27 08:40 GMT,62.05,aed,PAID
ORD-70033,164.0,,2024-06-18,78.96,USD,paid
ORD-18928,444.0,,05/09/2024 04:56,128.05,,success
ORD-35012,206.0,b1e17858df6e34eda0055a1695e0fda2,2024/01/04 18:28,71.72,AED,PAID
ORD-86906,261.0,3b8e13de1af3ce97d535d8266fa3fecd,2024/04/25 15:42,currency 135.73,currency,PAID
ORD-37308,225.0,,2024/04/27 05:50,76.71,AED,SUCCESS
ORD-84025,80.0,,2024-06-05 18:15:17,81.11,AED,SUCCESS
ORD-51825,302.0,8849e7d3e368a08706e72124ebdb6bd5,2024/05/16 04:31 +0000,124.43,currency,COMPLETE
ORD-73399,84.0,a6fe35100f01f245a4f490b4ff33a103,2024-03-12,124.42,AED,completed
